Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Faculty E2E,Chrome 87.0.4280.141,Faculty Test Suite End to End,,2021-03-08 18:16:07,2021-03-08 18:19:57,3m - 49.177s,PASSED
,,,,,,,
Test Cases/Web/Faculty/Imports,Chrome 87.0.4280.141,Faculty Imports,"Faculty, Imports",2021-03-08 18:16:09,2021-03-08 18:16:43,34.434s,PASSED
"openBrowser("""")",Chrome 87.0.4280.141,,,2021-03-08 18:16:09,2021-03-08 18:16:11,2.154s,PASSED
"navigateToUrl(""https://oecfrontend.vercel.app/"")",Chrome 87.0.4280.141,,,2021-03-08 18:16:11,2021-03-08 18:16:13,1.502s,PASSED
"setText(findTestObject(""Faculty/Imports/input_Faculty Login_username""), ""AITS051002"")",Chrome 87.0.4280.141,,,2021-03-08 18:16:13,2021-03-08 18:16:14,1.715s,PASSED
"setEncryptedText(findTestObject(""Faculty/Imports/input_Faculty Login_password""), ""/HuGEUzXDLUt1zEZ6TwafQ=="")",Chrome 87.0.4280.141,,,2021-03-08 18:16:14,2021-03-08 18:16:16,1.412s,PASSED
"click(findTestObject(""Faculty/Imports/button_Login""))",Chrome 87.0.4280.141,,,2021-03-08 18:16:16,2021-03-08 18:16:17,0.822s,PASSED
"click(findTestObject(""Faculty/Imports/svg_Dr PC Senthil Mahesh_svg-inline--fa fa-_fb601b""))",Chrome 87.0.4280.141,,,2021-03-08 18:16:17,2021-03-08 18:16:18,1.278s,PASSED
"click(findTestObject(""Faculty/Imports/div_Role ()AdminFacultyHOD""))",Chrome 87.0.4280.141,,,2021-03-08 18:16:18,2021-03-08 18:16:19,0.942s,PASSED
"click(findTestObject(""Faculty/Imports/svg_Dr PC Senthil Mahesh_svg-inline--fa fa-_fb601b""))",Chrome 87.0.4280.141,,,2021-03-08 18:16:19,2021-03-08 18:16:20,0.900s,PASSED
"click(findTestObject(""Faculty/Imports/a_Faculty""))",Chrome 87.0.4280.141,,,2021-03-08 18:16:20,2021-03-08 18:16:21,0.939s,PASSED
delay(2),Chrome 87.0.4280.141,,,2021-03-08 18:16:21,2021-03-08 18:16:23,2.049s,PASSED
"click(findTestObject(""Faculty/Imports/Imports""))",Chrome 87.0.4280.141,,,2021-03-08 18:16:23,2021-03-08 18:16:24,0.826s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:16:24,2021-03-08 18:16:25,0.925s,PASSED
"click(findTestObject(""Faculty/Imports/img_1""))",Chrome 87.0.4280.141,,,2021-03-08 18:16:25,2021-03-08 18:16:25,0.826s,PASSED
"focus(findTestObject(""Faculty/Imports/Course_obj""))",Chrome 87.0.4280.141,,,2021-03-08 18:16:25,2021-03-08 18:16:26,0.600s,PASSED
delay(2),Chrome 87.0.4280.141,,,2021-03-08 18:16:26,2021-03-08 18:16:28,2.016s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:16:28,2021-03-08 18:16:29,0.589s,PASSED
"click(findTestObject(""Faculty/Imports/cousrse_obj_close""))",Chrome 87.0.4280.141,,,2021-03-08 18:16:29,2021-03-08 18:16:29,0.830s,PASSED
"click(findTestObject(""Faculty/Imports/course_outcome""))",Chrome 87.0.4280.141,,,2021-03-08 18:16:29,2021-03-08 18:16:30,0.931s,PASSED
"focus(findTestObject(""Faculty/Imports/course_outcome_close""))",Chrome 87.0.4280.141,,,2021-03-08 18:16:30,2021-03-08 18:16:31,0.614s,PASSED
delay(2),Chrome 87.0.4280.141,,,2021-03-08 18:16:31,2021-03-08 18:16:33,2.011s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:16:33,2021-03-08 18:16:34,0.613s,PASSED
"click(findTestObject(""Faculty/Imports/course_outcome_close""))",Chrome 87.0.4280.141,,,2021-03-08 18:16:34,2021-03-08 18:16:34,0.823s,PASSED
"click(findTestObject(""Faculty/Imports/subject_exp""))",Chrome 87.0.4280.141,,,2021-03-08 18:16:34,2021-03-08 18:16:35,0.950s,PASSED
"focus(findTestObject(""Faculty/Imports/subject_exp_close""))",Chrome 87.0.4280.141,,,2021-03-08 18:16:35,2021-03-08 18:16:36,0.614s,PASSED
delay(2),Chrome 87.0.4280.141,,,2021-03-08 18:16:36,2021-03-08 18:16:38,2.008s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:16:38,2021-03-08 18:16:39,0.595s,PASSED
"click(findTestObject(""Faculty/Imports/subject_exp_close""))",Chrome 87.0.4280.141,,,2021-03-08 18:16:39,2021-03-08 18:16:39,0.839s,PASSED
"click(findTestObject(""Faculty/Imports/a_Dashboard""))",Chrome 87.0.4280.141,,,2021-03-08 18:16:39,2021-03-08 18:16:40,0.959s,PASSED
"click(findTestObject(""Faculty/Imports/svg_Dr PC Senthil Mahesh_svg-inline--fa fa-_fb601b""))",Chrome 87.0.4280.141,,,2021-03-08 18:16:40,2021-03-08 18:16:41,0.948s,PASSED
"click(findTestObject(""Faculty/Imports/button_logout""))",Chrome 87.0.4280.141,,,2021-03-08 18:16:41,2021-03-08 18:16:42,0.962s,PASSED
closeBrowser(),Chrome 87.0.4280.141,,,2021-03-08 18:16:42,2021-03-08 18:16:43,0.722s,PASSED
,,,,,,,
Test Cases/Web/Faculty/Notifications,Chrome 87.0.4280.141,Notifications,"Notifications, Faculty",2021-03-08 18:16:43,2021-03-08 18:17:03,20.232s,PASSED
"openBrowser("""")",Chrome 87.0.4280.141,,,2021-03-08 18:16:43,2021-03-08 18:16:45,1.251s,PASSED
"navigateToUrl(""https://oecfrontend.vercel.app/"")",Chrome 87.0.4280.141,,,2021-03-08 18:16:45,2021-03-08 18:16:46,1.489s,PASSED
"setText(findTestObject(""Object Repository/Faculty/Notifications/input_Faculty Login_username""), ""AITS051002"")",Chrome 87.0.4280.141,,,2021-03-08 18:16:46,2021-03-08 18:16:48,1.797s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Faculty/Notifications/input_Faculty Login_password""), ""/HuGEUzXDLUt1zEZ6TwafQ=="")",Chrome 87.0.4280.141,,,2021-03-08 18:16:48,2021-03-08 18:16:49,1.367s,PASSED
"click(findTestObject(""Object Repository/Faculty/Notifications/button_Login""))",Chrome 87.0.4280.141,,,2021-03-08 18:16:49,2021-03-08 18:16:50,0.815s,PASSED
"click(findTestObject(""Faculty/Imports/svg_Dr PC Senthil Mahesh_svg-inline--fa fa-_fb601b""))",Chrome 87.0.4280.141,,,2021-03-08 18:16:50,2021-03-08 18:16:52,1.392s,PASSED
"click(findTestObject(""Faculty/Imports/div_Role ()AdminFacultyHOD""))",Chrome 87.0.4280.141,,,2021-03-08 18:16:52,2021-03-08 18:16:52,0.935s,PASSED
"click(findTestObject(""Faculty/Imports/svg_Dr PC Senthil Mahesh_svg-inline--fa fa-_fb601b""))",Chrome 87.0.4280.141,,,2021-03-08 18:16:52,2021-03-08 18:16:53,0.888s,PASSED
"click(findTestObject(""Object Repository/Faculty/Notifications/a_Faculty""))",Chrome 87.0.4280.141,,,2021-03-08 18:16:53,2021-03-08 18:16:54,0.970s,PASSED
"click(findTestObject(""Object Repository/Faculty/Notifications/img""))",Chrome 87.0.4280.141,,,2021-03-08 18:16:54,2021-03-08 18:16:55,1.082s,PASSED
"click(findTestObject(""Object Repository/Faculty/Notifications/button_View Incoming Requests""))",Chrome 87.0.4280.141,,,2021-03-08 18:16:55,2021-03-08 18:16:57,1.178s,PASSED
delay(1),Chrome 87.0.4280.141,,,2021-03-08 18:16:57,2021-03-08 18:16:58,1.007s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:16:58,2021-03-08 18:16:58,0.625s,PASSED
"click(findTestObject(""Object Repository/Faculty/Notifications/button_View Outgoing Requests""))",Chrome 87.0.4280.141,,,2021-03-08 18:16:58,2021-03-08 18:16:59,0.844s,PASSED
delay(1),Chrome 87.0.4280.141,,,2021-03-08 18:16:59,2021-03-08 18:17:00,1.007s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:17:00,2021-03-08 18:17:01,0.623s,PASSED
"click(findTestObject(""Object Repository/Faculty/Notifications/svg_Dr. P.C. Senthil Mahesh_svg-inline--fa _bc1b97""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:01,2021-03-08 18:17:02,0.866s,PASSED
"click(findTestObject(""Object Repository/Faculty/Notifications/button_logout""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:02,2021-03-08 18:17:03,1.004s,PASSED
closeBrowser(),Chrome 87.0.4280.141,,,2021-03-08 18:17:03,2021-03-08 18:17:03,0.712s,PASSED
,,,,,,,
Test Cases/Web/Faculty/Profile,Chrome 87.0.4280.141,Faculty Profile,Profile,2021-03-08 18:17:03,2021-03-08 18:17:44,40.815s,PASSED
"openBrowser("""")",Chrome 87.0.4280.141,,,2021-03-08 18:17:04,2021-03-08 18:17:05,1.280s,PASSED
"navigateToUrl(""https://oecfrontend.vercel.app/"")",Chrome 87.0.4280.141,,,2021-03-08 18:17:05,2021-03-08 18:17:06,1.482s,PASSED
"setText(findTestObject(""Object Repository/Faculty/Profile/input_Faculty Login_username""), ""AITS051002"")",Chrome 87.0.4280.141,,,2021-03-08 18:17:06,2021-03-08 18:17:08,1.608s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Faculty/Profile/input_Faculty Login_password""), ""/HuGEUzXDLUt1zEZ6TwafQ=="")",Chrome 87.0.4280.141,,,2021-03-08 18:17:08,2021-03-08 18:17:09,1.284s,PASSED
"click(findTestObject(""Object Repository/Faculty/Profile/button_Login""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:09,2021-03-08 18:17:10,0.799s,PASSED
"click(findTestObject(""Object Repository/Faculty/Profile/svg_Dr. P.C. Senthil Mahesh_svg-inline--fa _bc1b97""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:10,2021-03-08 18:17:11,1.236s,PASSED
"click(findTestObject(""Object Repository/Faculty/Profile/div_Role ()AdminFacultyHOD""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:11,2021-03-08 18:17:12,0.946s,PASSED
"click(findTestObject(""Object Repository/Faculty/Profile/svg_Dr. P.C. Senthil Mahesh_svg-inline--fa _bc1b97""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:12,2021-03-08 18:17:13,0.933s,PASSED
"click(findTestObject(""Object Repository/Faculty/Profile/a_Faculty""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:13,2021-03-08 18:17:14,0.995s,PASSED
"click(findTestObject(""Object Repository/Faculty/Profile/img""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:14,2021-03-08 18:17:15,1.136s,PASSED
"click(findTestObject(""Object Repository/Faculty/Profile/button_Change Profile Information""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:15,2021-03-08 18:17:17,1.911s,PASSED
"doubleClick(findTestObject(""Object Repository/Faculty/Profile/input_JNTUA No._jntuhID""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:17,2021-03-08 18:17:18,0.623s,PASSED
"setText(findTestObject(""Object Repository/Faculty/Profile/input_JNTUA No._jntuhID""), ""123455678"")",Chrome 87.0.4280.141,,,2021-03-08 18:17:18,2021-03-08 18:17:20,1.635s,PASSED
"click(findTestObject(""Object Repository/Faculty/Profile/button_Update""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:20,2021-03-08 18:17:20,0.851s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:17:20,2021-03-08 18:17:21,1.066s,PASSED
"click(findTestObject(""Object Repository/Faculty/Profile/button_Contact Details""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:21,2021-03-08 18:17:22,0.857s,PASSED
"click(findTestObject(""Faculty/Profile/button_Change Contact Information""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:22,2021-03-08 18:17:23,0.850s,PASSED
"doubleClick(findTestObject(""Object Repository/Faculty/Profile/input_Mobile No_mobileNumber""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:23,2021-03-08 18:17:24,0.607s,PASSED
"setText(findTestObject(""Object Repository/Faculty/Profile/input_Mobile No_mobileNumber""), ""09248708087"")",Chrome 87.0.4280.141,,,2021-03-08 18:17:24,2021-03-08 18:17:25,1.625s,PASSED
"click(findTestObject(""Object Repository/Faculty/Profile/button_Update Contact Details""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:25,2021-03-08 18:17:26,0.835s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:17:26,2021-03-08 18:17:27,0.996s,PASSED
"click(findTestObject(""Object Repository/Faculty/Profile/button_Book Publications""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:27,2021-03-08 18:17:28,0.857s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:17:28,2021-03-08 18:17:29,0.640s,PASSED
"click(findTestObject(""Object Repository/Faculty/Profile/button_Journal Publications""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:29,2021-03-08 18:17:30,0.862s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:17:30,2021-03-08 18:17:30,0.606s,PASSED
"click(findTestObject(""Object Repository/Faculty/Profile/button_Research Guidlance""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:30,2021-03-08 18:17:31,0.867s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:17:31,2021-03-08 18:17:32,0.623s,PASSED
"click(findTestObject(""Object Repository/Faculty/Profile/span_ MORE""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:32,2021-03-08 18:17:33,0.851s,PASSED
"click(findTestObject(""Object Repository/Faculty/Profile/button_Workshop Details""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:33,2021-03-08 18:17:34,0.980s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:17:34,2021-03-08 18:17:34,0.827s,PASSED
"click(findTestObject(""Object Repository/Faculty/Profile/span_ MORE""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:34,2021-03-08 18:17:35,0.814s,PASSED
"click(findTestObject(""Object Repository/Faculty/Profile/button_Grant Received""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:35,2021-03-08 18:17:36,0.978s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:17:36,2021-03-08 18:17:37,0.881s,PASSED
"click(findTestObject(""Object Repository/Faculty/Profile/span_ MORE""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:37,2021-03-08 18:17:38,0.816s,PASSED
"click(findTestObject(""Object Repository/Faculty/Profile/button_Conferences""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:38,2021-03-08 18:17:39,0.923s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:17:39,2021-03-08 18:17:40,0.811s,PASSED
"click(findTestObject(""Object Repository/Faculty/Profile/span_ MORE""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:40,2021-03-08 18:17:40,0.868s,PASSED
"click(findTestObject(""Object Repository/Faculty/Profile/button_Ph.D Details""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:40,2021-03-08 18:17:41,0.987s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:17:41,2021-03-08 18:17:42,0.873s,PASSED
"click(findTestObject(""Object Repository/Faculty/Mentoring/svg_Dr. P.C. Senthil Mahesh_svg-inline--fa _bc1b97""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:42,2021-03-08 18:17:43,0.873s,PASSED
"click(findTestObject(""Object Repository/Faculty/Mentoring/button_logout""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:43,2021-03-08 18:17:44,0.940s,PASSED
,,,,,,,
Test Cases/Web/Faculty/Allocated Courses,Chrome 87.0.4280.141,Allocated Courses,"Allocated Courses, Faculty",2021-03-08 18:17:44,2021-03-08 18:18:14,29.820s,PASSED
"openBrowser("""")",Chrome 87.0.4280.141,,,2021-03-08 18:17:44,2021-03-08 18:17:46,1.954s,PASSED
"navigateToUrl(""https://oecfrontend.vercel.app/"")",Chrome 87.0.4280.141,,,2021-03-08 18:17:46,2021-03-08 18:17:48,1.066s,PASSED
"setText(findTestObject(""Object Repository/Faculty/Allocated Courses/input_Faculty Login_username""), ""AITS051002"")",Chrome 87.0.4280.141,,,2021-03-08 18:17:48,2021-03-08 18:17:49,1.667s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Faculty/Allocated Courses/input_Faculty Login_password""), ""/HuGEUzXDLUt1zEZ6TwafQ=="")",Chrome 87.0.4280.141,,,2021-03-08 18:17:49,2021-03-08 18:17:51,1.341s,PASSED
"click(findTestObject(""Faculty/Imports/button_Login""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:51,2021-03-08 18:17:51,0.846s,PASSED
"click(findTestObject(""Faculty/Imports/svg_Dr PC Senthil Mahesh_svg-inline--fa fa-_fb601b""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:51,2021-03-08 18:17:53,1.617s,PASSED
"click(findTestObject(""Faculty/Imports/div_Role ()AdminFacultyHOD""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:53,2021-03-08 18:17:54,0.979s,PASSED
"click(findTestObject(""Faculty/Imports/svg_Dr PC Senthil Mahesh_svg-inline--fa fa-_fb601b""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:54,2021-03-08 18:17:55,0.941s,PASSED
"click(findTestObject(""Faculty/Imports/a_Faculty""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:55,2021-03-08 18:17:56,0.941s,PASSED
delay(2),Chrome 87.0.4280.141,,,2021-03-08 18:17:56,2021-03-08 18:17:58,2.005s,PASSED
"click(findTestObject(""Object Repository/Faculty/Allocated Courses/img""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:58,2021-03-08 18:17:59,0.799s,PASSED
"click(findTestObject(""Object Repository/Faculty/Allocated Courses/button_Reference""))",Chrome 87.0.4280.141,,,2021-03-08 18:17:59,2021-03-08 18:18:01,2.477s,PASSED
"click(findTestObject(""Object Repository/Faculty/Allocated Courses/button_Reference Books""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:01,2021-03-08 18:18:02,1.267s,PASSED
