Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"click(findTestObject(""Object Repository/Faculty/Allocated Courses/button_External Resource Links  Notes""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:02,2021-03-08 18:18:03,0.960s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:18:03,2021-03-08 18:18:04,0.847s,PASSED
"focus(findTestObject(""Faculty/Allocated Courses/Ref_close""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:04,2021-03-08 18:18:05,0.464s,PASSED
"click(findTestObject(""Faculty/Allocated Courses/Ref_close""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:05,2021-03-08 18:18:05,0.791s,PASSED
"click(findTestObject(""Object Repository/Faculty/Allocated Courses/button_CO-PO Mapping""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:05,2021-03-08 18:18:06,0.967s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:18:06,2021-03-08 18:18:07,1.053s,PASSED
"focus(findTestObject(""Faculty/Allocated Courses/CO-PO-Close""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:07,2021-03-08 18:18:08,0.502s,PASSED
"click(findTestObject(""Faculty/Allocated Courses/CO-PO-Close""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:08,2021-03-08 18:18:09,0.840s,PASSED
"click(findTestObject(""Object Repository/Faculty/Allocated Courses/button_Extra Class""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:09,2021-03-08 18:18:10,0.967s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:18:10,2021-03-08 18:18:11,0.867s,PASSED
"focus(findTestObject(""Faculty/Allocated Courses/Extra-class-Close""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:11,2021-03-08 18:18:11,0.492s,PASSED
"click(findTestObject(""Faculty/Allocated Courses/Extra-class-Close""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:11,2021-03-08 18:18:12,0.826s,PASSED
"click(findTestObject(""Faculty/Allocated Courses/svg_Dr. P.C. Senthil Mahesh_svg-inline--fa _bc1b97""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:12,2021-03-08 18:18:13,0.971s,PASSED
"click(findTestObject(""Object Repository/Faculty/Allocated Courses/button_logout""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:13,2021-03-08 18:18:14,0.982s,PASSED
,,,,,,,
Test Cases/Web/Faculty/Course Coordinator Allocation,Chrome 87.0.4280.141,Course Coordinator Allocation,Course Coordinator Allocation,2021-03-08 18:18:14,2021-03-08 18:18:36,21.900s,PASSED
"openBrowser("""")",Chrome 87.0.4280.141,,,2021-03-08 18:18:14,2021-03-08 18:18:16,1.961s,PASSED
"navigateToUrl(""https://oecfrontend.vercel.app/"")",Chrome 87.0.4280.141,,,2021-03-08 18:18:16,2021-03-08 18:18:17,1.127s,PASSED
"setText(findTestObject(""Object Repository/Faculty/Course Coordinator Allocation/input_Faculty Login_username""), ""AITS051002"")",Chrome 87.0.4280.141,,,2021-03-08 18:18:17,2021-03-08 18:18:19,1.578s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Faculty/Course Coordinator Allocation/input_Faculty Login_password""), ""/HuGEUzXDLUt1zEZ6TwafQ=="")",Chrome 87.0.4280.141,,,2021-03-08 18:18:19,2021-03-08 18:18:20,1.293s,PASSED
"click(findTestObject(""Object Repository/Faculty/Course Coordinator Allocation/button_Login""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:20,2021-03-08 18:18:21,0.816s,PASSED
"click(findTestObject(""Object Repository/Faculty/Profile/svg_Dr. P.C. Senthil Mahesh_svg-inline--fa _bc1b97""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:21,2021-03-08 18:18:22,1.303s,PASSED
"click(findTestObject(""Object Repository/Faculty/Profile/div_Role ()AdminFacultyHOD""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:22,2021-03-08 18:18:23,0.960s,PASSED
"click(findTestObject(""Object Repository/Faculty/Profile/svg_Dr. P.C. Senthil Mahesh_svg-inline--fa _bc1b97""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:23,2021-03-08 18:18:24,0.951s,PASSED
"click(findTestObject(""Object Repository/Faculty/Profile/a_Faculty""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:24,2021-03-08 18:18:25,0.951s,PASSED
"click(findTestObject(""Object Repository/Faculty/Course Coordinator Allocation/img""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:25,2021-03-08 18:18:26,1.117s,PASSED
"click(findTestObject(""Object Repository/Faculty/Course Coordinator Allocation/button_Others""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:26,2021-03-08 18:18:28,1.217s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:18:28,2021-03-08 18:18:29,1.286s,PASSED
"click(findTestObject(""Object Repository/Faculty/Course Coordinator Allocation/button_CO-PO Mapping""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:29,2021-03-08 18:18:30,0.844s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:18:30,2021-03-08 18:18:30,0.630s,PASSED
"click(findTestObject(""Object Repository/Faculty/Course Coordinator Allocation/button_Question Paper Entry""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:30,2021-03-08 18:18:31,0.827s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:18:31,2021-03-08 18:18:32,0.633s,PASSED
"click(findTestObject(""Object Repository/Faculty/Course Coordinator Allocation/button_Reports""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:32,2021-03-08 18:18:33,0.828s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:18:33,2021-03-08 18:18:33,0.643s,PASSED
"click(findTestObject(""Object Repository/Faculty/Notifications/svg_Dr. P.C. Senthil Mahesh_svg-inline--fa _bc1b97""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:33,2021-03-08 18:18:34,0.836s,PASSED
"click(findTestObject(""Object Repository/Faculty/Notifications/button_logout""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:34,2021-03-08 18:18:35,1.001s,PASSED
closeBrowser(),Chrome 87.0.4280.141,,,2021-03-08 18:18:35,2021-03-08 18:18:36,0.710s,PASSED
,,,,,,,
Test Cases/Web/Faculty/Class Schedule,Chrome 87.0.4280.141,Class Schedule,Class Schedule,2021-03-08 18:18:36,2021-03-08 18:19:02,26.177s,PASSED
"openBrowser("""")",Chrome 87.0.4280.141,,,2021-03-08 18:18:36,2021-03-08 18:18:37,1.264s,PASSED
"navigateToUrl(""https://oecfrontend.vercel.app/"")",Chrome 87.0.4280.141,,,2021-03-08 18:18:37,2021-03-08 18:18:40,2.323s,PASSED
"setText(findTestObject(""Object Repository/Faculty/Class Schedule/input_Faculty Login_username""), ""AITS051002"")",Chrome 87.0.4280.141,,,2021-03-08 18:18:40,2021-03-08 18:18:41,1.679s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Faculty/Class Schedule/input_Faculty Login_password""), ""/HuGEUzXDLUt1zEZ6TwafQ=="")",Chrome 87.0.4280.141,,,2021-03-08 18:18:41,2021-03-08 18:18:43,1.368s,PASSED
"click(findTestObject(""Object Repository/Faculty/Class Schedule/button_Login""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:43,2021-03-08 18:18:44,0.868s,PASSED
"click(findTestObject(""Faculty/Imports/svg_Dr PC Senthil Mahesh_svg-inline--fa fa-_fb601b""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:44,2021-03-08 18:18:45,1.307s,PASSED
"click(findTestObject(""Faculty/Imports/div_Role ()AdminFacultyHOD""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:45,2021-03-08 18:18:46,0.966s,PASSED
"click(findTestObject(""Faculty/Imports/svg_Dr PC Senthil Mahesh_svg-inline--fa fa-_fb601b""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:46,2021-03-08 18:18:47,0.942s,PASSED
"click(findTestObject(""Object Repository/Faculty/Notifications/a_Faculty""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:47,2021-03-08 18:18:48,0.963s,PASSED
"click(findTestObject(""Object Repository/Faculty/Class Schedule/img""))",Chrome 87.0.4280.141,,,2021-03-08 18:18:48,2021-03-08 18:18:49,1.044s,PASSED
delay(10),Chrome 87.0.4280.141,,,2021-03-08 18:18:49,2021-03-08 18:18:59,10.016s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:18:59,2021-03-08 18:19:00,0.606s,PASSED
"click(findTestObject(""Object Repository/Faculty/Notifications/svg_Dr. P.C. Senthil Mahesh_svg-inline--fa _bc1b97""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:00,2021-03-08 18:19:00,0.812s,PASSED
"click(findTestObject(""Object Repository/Faculty/Notifications/button_logout""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:00,2021-03-08 18:19:01,0.965s,PASSED
closeBrowser(),Chrome 87.0.4280.141,,,2021-03-08 18:19:01,2021-03-08 18:19:02,0.694s,PASSED
,,,,,,,
Test Cases/Web/Faculty/Mentoring,Chrome 87.0.4280.141,Mentoring,Mentoring,2021-03-08 18:19:02,2021-03-08 18:19:41,39.260s,PASSED
"openBrowser("""")",Chrome 87.0.4280.141,,,2021-03-08 18:19:02,2021-03-08 18:19:04,1.317s,PASSED
"navigateToUrl(""https://oecfrontend.vercel.app/"")",Chrome 87.0.4280.141,,,2021-03-08 18:19:04,2021-03-08 18:19:05,0.991s,PASSED
"setText(findTestObject(""Object Repository/Faculty/Mentoring/input_Faculty Login_username""), ""AITS051002"")",Chrome 87.0.4280.141,,,2021-03-08 18:19:05,2021-03-08 18:19:06,1.672s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Faculty/Mentoring/input_Faculty Login_password""), ""/HuGEUzXDLUt1zEZ6TwafQ=="")",Chrome 87.0.4280.141,,,2021-03-08 18:19:06,2021-03-08 18:19:08,1.265s,PASSED
"click(findTestObject(""Object Repository/Faculty/Mentoring/button_Login""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:08,2021-03-08 18:19:08,0.803s,PASSED
"click(findTestObject(""Faculty/Imports/svg_Dr PC Senthil Mahesh_svg-inline--fa fa-_fb601b""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:08,2021-03-08 18:19:10,1.580s,PASSED
"click(findTestObject(""Faculty/Imports/div_Role ()AdminFacultyHOD""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:10,2021-03-08 18:19:11,0.943s,PASSED
"click(findTestObject(""Faculty/Imports/svg_Dr PC Senthil Mahesh_svg-inline--fa fa-_fb601b""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:11,2021-03-08 18:19:12,0.927s,PASSED
"click(findTestObject(""Object Repository/Faculty/Notifications/a_Faculty""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:12,2021-03-08 18:19:13,0.958s,PASSED
"click(findTestObject(""Object Repository/Faculty/Mentoring/img""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:13,2021-03-08 18:19:14,1.067s,PASSED
"click(findTestObject(""Object Repository/Faculty/Mentoring/button_Profile""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:14,2021-03-08 18:19:16,2.256s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:19:16,2021-03-08 18:19:17,1.054s,PASSED
"click(findTestObject(""Object Repository/Faculty/Mentoring/button_Education""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:17,2021-03-08 18:19:18,0.835s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:19:18,2021-03-08 18:19:19,0.638s,PASSED
"click(findTestObject(""Object Repository/Faculty/Mentoring/button_Semester Wise Marks""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:19,2021-03-08 18:19:20,0.852s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:19:20,2021-03-08 18:19:20,0.632s,PASSED
"click(findTestObject(""Faculty/Mentoring/button_More Details""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:20,2021-03-08 18:19:21,0.855s,PASSED
"click(findTestObject(""Object Repository/Faculty/Mentoring/button_Course and Faculty Details""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:21,2021-03-08 18:19:22,0.969s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:19:22,2021-03-08 18:19:23,1.313s,PASSED
"focus(findTestObject(""Faculty/Mentoring/Course and Faculty Details_close""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:23,2021-03-08 18:19:24,0.497s,PASSED
"click(findTestObject(""Faculty/Mentoring/Course and Faculty Details_close""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:24,2021-03-08 18:19:25,0.848s,PASSED
"click(findTestObject(""Object Repository/Faculty/Mentoring/button_More Details""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:25,2021-03-08 18:19:26,0.974s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:19:26,2021-03-08 18:19:26,0.841s,PASSED
"click(findTestObject(""Object Repository/Faculty/Mentoring/button_Student Details""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:26,2021-03-08 18:19:27,0.861s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:19:27,2021-03-08 18:19:29,2.064s,PASSED
"click(findTestObject(""Object Repository/Faculty/Mentoring/button_Attendance Details""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:29,2021-03-08 18:19:30,0.840s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:19:30,2021-03-08 18:19:31,0.635s,PASSED
"click(findTestObject(""Object Repository/Faculty/Mentoring/button_Marks Details""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:31,2021-03-08 18:19:32,0.819s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:19:32,2021-03-08 18:19:32,0.599s,PASSED
"focus(findTestObject(""Faculty/Mentoring/Student Details_close""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:32,2021-03-08 18:19:33,0.495s,PASSED
"click(findTestObject(""Faculty/Mentoring/Student Details_close""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:33,2021-03-08 18:19:34,0.846s,PASSED
"click(findTestObject(""Object Repository/Faculty/Mentoring/button_More Details""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:34,2021-03-08 18:19:35,0.950s,PASSED
"click(findTestObject(""Object Repository/Faculty/Mentoring/button_Communication Details""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:35,2021-03-08 18:19:36,0.977s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:19:36,2021-03-08 18:19:37,0.973s,PASSED
"click(findTestObject(""Object Repository/Faculty/Mentoring/button_Completed""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:37,2021-03-08 18:19:37,0.819s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:19:37,2021-03-08 18:19:38,0.615s,PASSED
"focus(findTestObject(""Faculty/Mentoring/Communication Details_close""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:38,2021-03-08 18:19:38,0.491s,PASSED
"click(findTestObject(""Faculty/Mentoring/Communication Details_close""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:38,2021-03-08 18:19:39,0.857s,PASSED
"click(findTestObject(""Object Repository/Faculty/Mentoring/svg_Dr. P.C. Senthil Mahesh_svg-inline--fa _bc1b97""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:39,2021-03-08 18:19:40,0.960s,PASSED
"click(findTestObject(""Object Repository/Faculty/Mentoring/button_logout""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:40,2021-03-08 18:19:41,0.980s,PASSED
,,,,,,,
Test Cases/Web/Faculty/Exam Schedule,Chrome 87.0.4280.141,Exam Schedule,Exam Schedule,2021-03-08 18:19:41,2021-03-08 18:19:57,15.257s,PASSED
"openBrowser("""")",Chrome 87.0.4280.141,,,2021-03-08 18:19:42,2021-03-08 18:19:44,1.946s,PASSED
"navigateToUrl(""https://oecfrontend.vercel.app/"")",Chrome 87.0.4280.141,,,2021-03-08 18:19:44,2021-03-08 18:19:45,1.126s,PASSED
"setText(findTestObject(""Object Repository/Faculty/Exam Schedule/input_Faculty Login_username""), ""AITS051002"")",Chrome 87.0.4280.141,,,2021-03-08 18:19:45,2021-03-08 18:19:46,1.607s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Faculty/Exam Schedule/input_Faculty Login_password""), ""/HuGEUzXDLUt1zEZ6TwafQ=="")",Chrome 87.0.4280.141,,,2021-03-08 18:19:46,2021-03-08 18:19:48,1.294s,PASSED
"click(findTestObject(""Object Repository/Faculty/Exam Schedule/button_Login""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:48,2021-03-08 18:19:48,0.807s,PASSED
"click(findTestObject(""Faculty/Imports/svg_Dr PC Senthil Mahesh_svg-inline--fa fa-_fb601b""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:48,2021-03-08 18:19:50,1.350s,PASSED
"click(findTestObject(""Faculty/Imports/div_Role ()AdminFacultyHOD""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:50,2021-03-08 18:19:51,0.955s,PASSED
"click(findTestObject(""Faculty/Imports/svg_Dr PC Senthil Mahesh_svg-inline--fa fa-_fb601b""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:51,2021-03-08 18:19:52,0.947s,PASSED
"click(findTestObject(""Object Repository/Faculty/Notifications/a_Faculty""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:52,2021-03-08 18:19:53,0.987s,PASSED
"click(findTestObject(""Object Repository/Faculty/Exam Schedule/img""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:53,2021-03-08 18:19:54,1.074s,PASSED
takeScreenshot(),Chrome 87.0.4280.141,,,2021-03-08 18:19:54,2021-03-08 18:19:55,1.019s,PASSED
"click(findTestObject(""Object Repository/Faculty/Mentoring/svg_Dr. P.C. Senthil Mahesh_svg-inline--fa _bc1b97""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:55,2021-03-08 18:19:56,0.834s,PASSED
"click(findTestObject(""Object Repository/Faculty/Mentoring/button_logout""))",Chrome 87.0.4280.141,,,2021-03-08 18:19:56,2021-03-08 18:19:57,0.959s,PASSED
